		description="The character may propel an object even when he does not hold it in his hands. Provided that it is within reach, he can use his hand, foot, or weapon to launch it at great speed towards an opponent. Again the object is treated as an improvised weapon from a rules point of view. The object may not be heavier than (Metal x 3) pounds. If it hits its target, it inflicts 2 damage points.{br}{br}Moreover, the character may catch an everyday object thrown towards him, such as a stool, a bowl, or chopsticks. To do so he must perform a successful Test of Water + Dodging.">
		<fieldval field="trtAbbrev" value="Prop"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teWallMsl"
		name="The wall of missiles"
		compset="TaoEffect"
		isunique="yes"
		description="The character may throw or propel a number of objects equal to his Water value in a singleaction. Only one Attack Test is required for all the missiles. He may only attack one opponent, who must be within his field of vision, and the objects in question mustbe no larger than a small ball. Damage is equal to the number of objects used.{br}{br}Moreover, the character may catch a weapon thrown towards him, such as a dart, a knife or an arrow. To do so he must perform a successful Test of Water + Dodging.">
		<fieldval field="trtAbbrev" value="Wall"/>
		
		<tag group="Level" tag="3"/>		

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>
	</thing>

	<thing
		id="teWhrlMsl"
		name="The whirlwind of missiles"
		compset="TaoEffect"
		isunique="yes"
		description="The character may throw or propel a number of objects equal to twice his Water value in a single action. By spinning on the spot and flinging objects as he spins, he is able to aim his missiles at a number of opponents situated anywhere around him, and therefore chooses how to divide up the missiles between his several targets. Only one Attack Test is needed to attack all of the targets, and the ST is equal to the highest Passive Defense score among his targets plus 1 for each target after the first. Where an attack succeeds, the first missile that hits a target causes no damage, but each additional missile that hits the same target causes one damage point. Note that the whirlwind only lifts small objects, such as bowls, pitchers and coins.{br}{br}Moreover, the character may catch a number of objects or weapons thrown towards him equal to his Water value. To do so he must perform a successful Test of Water + Dodging in respect of each object to be caught.">
		<fieldval field="trtAbbrev" value="Whrl"/>
		
		<tag group="Level" tag="4"/>		

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- Tao of Yin and Yang  -->
	<thing
		id="teStrkLck"
		name="Stroke of luck"
		compset="TaoEffect"
		isunique="yes"
		description="The character may adjust the result on EITHER his Yin die OR his Yang die by one point in either direction. This adjustment may lead to a double : the character may not benefit from the effect of a Yin/Yang Balance, since the balance is artificial, but the result on the dice is still taken as the result of the roll.">
		<fieldval field="trtAbbrev" value="Strk"/>
		
		<tag group="Level" tag="1"/>		

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>
	</thing>
	
	<thing
		id="teContEner"
		name="Controller of energy"
		compset="TaoEffect"
		isunique="yes"
		description="The character may reverse the result on the dice, by turning the Yin result into the Yang result or vice versa. This may be used among other things to alter the power of blows and influence the levels of damage they cause.">
		<fieldval field="trtAbbrev" value="CtEn"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teContFlw"
		name="Controller of flow"
		compset="TaoEffect"
		isunique="yes"
		description="The character may adjust the result of BOTH his Yin die AND his Yang die by one point in either direction. Again, where this adjustment leads to a double the character may not benefit from the effect of a Yin/Yang Balance, since the balance is artificial, but the result on the dice is still taken as the result of the roll.">
		<fieldval field="trtAbbrev" value="CtFl"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teMstEner"
		name="Master of energy"
		compset="TaoEffect"
		isunique="yes"
		description="After rolling the two dice, the character may re-roll either one of them, and choose between the two results.">
		<fieldval field="trtAbbrev" value="MtEn"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- Tao of the Breath of Power  -->
	<thing
		id="teImpShld"
		name="The improvised shield"
		compset="TaoEffect"
		isunique="yes"
		description="The character may take any everyday object which does not inflict damage, such as a sheet, a fan, a cloak or a piece of silk, and use it to block an attack. Whether the attack is with bare hands or a weapon, the character obtains a bonus of +2 in his Active Defense Test. But he must use an action for the block.">
		<fieldval field="trtAbbrev" value="ImSl"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teHiddenBd"
		name="The hidden blade"
		compset="TaoEffect"
		isunique="yes"
		description="The character may now use a harmless everyday object to launch an attack. The character transforms the object into a dangerous weapon capable of inflicting 2 basic damage points.">
		<fieldval field="trtAbbrev" value="HdBd"/>
		
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teInvisArm"
		name="The invisible armor"
		compset="TaoEffect"
		isunique="yes"
		description="The character has learnt to breathe part of his inner force into any clothing that he wears next to the skin. Such clothing is thus transformed from mere cloth into stout armor, and its protection passes from zero to 3.">
		<fieldval field="trtAbbrev" value="InAr"/>
		
		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teMartSkl"
		name="Martial Skill of the improvised weapon"
		compset="TaoEffect"
		isunique="yes"
		description="At this Level, the character can use a Combat Technique with his improvised weapon. He must possess the relevant Combat Technique, and the improvised weapon must resemble the relevant real weapon sufficiently in order to permit use of the Technique. The character may also use other Tao effects in the action he undertakes with his new weapon.">
		<fieldval field="trtAbbrev" value="MSkl"/>
		
		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Clear Mind  -->
	<thing
		id="teShrpMnd"
		name="The sharp mind"
		compset="TaoEffect"
		isunique="yes"
		description="The character has an impressive capacity for concentration on intellectual tasks. The energy of the Tao gives him a bonus of +2 in any Test involving a Skill from the mental domain.">
		<fieldval field="trtAbbrev" value="ShMd"/>

		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teTrqMnd"
		name="The tranquil mind"
		compset="TaoEffect"
		isunique="yes"
		description="The character is able to clear his mind of any distractions in order to focus completely on a task. Whatever the levels of noise or however uncomfortable the environment, the character suffers no penalty caused by external circumstances. This effect lasts for a period in minutes equal to his Tao Level.">
		<fieldval field="trtAbbrev" value="Tranq"/>

		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teLibMnd"
		name="The library of the mind"
		compset="TaoEffect"
		isunique="yes"
		description="The character has trained his memory to such a degree that he is able to store and retrieve large quantities of information with extreme accuracy. By concentrating on a book, a speech of a few minutes, an image, or a scene, he can fix every detail in his mind. Thereafter, he can remember the matter perfectly for a period in months equal to his Wood Level.">
		<fieldval field="trtAbbrev" value="Libry"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teVisMnd"
		name="The visionary mind"
		compset="TaoEffect"
		isunique="yes"
		description="The character’s mind is open, and his thoughts flow like a river. In any Test involving reasoning (eg. connecting facts, solving a puzzle, or analyzing scientific data), the character obtains a bonus equal to his Water Level.">
		<fieldval field="trtAbbrev" value="Visn"/>

		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Serene Presence -->
	<thing
		id="teBhndMask"
		name="Behind the mask"
		compset="TaoEffect"
		isunique="yes"
		description="To fully understand a person, one must first discover his feelings and his motivations. The character obtains a bonus equal to his Tao Level in any Empathy Test, or any other Test involving finding out information about someone or assessing them, such as judging their mood, guessing at their feelings, or spotting psychological problems.">
		<fieldval field="trtAbbrev" value="BdMk"/>

		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teMaskSer"
		name="The mask of serenity"
		compset="TaoEffect"
		isunique="yes"
		description="The character has a confident and reassuring air that attracts the attention of all those around him. For a period in hours equal to his Fire value, he becomes the center of attention, his opinion is solicited in meetings, his advice sought in private. Throughout this period, he obtains a bonus equal to his Tao Level in all social Tests involving pleasing someone or winning their confidence. This includes Eloquence, Seduction and Diplomacy.">
		<fieldval field="trtAbbrev" value="MkSr"/>

		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teMaskTer"
		name="The mask of terror"
		compset="TaoEffect"
		isunique="yes"
		description="The character can generate a terrifying aura which obliges people to keep their distance. For a period in hours equal to his Fire value he will be treated as an outsider, the one whom everyone suspects but whom no-one dares to challenge openly. Throughout this period, the character obtains a bonus equal to his Tao Level in all social Tests involving impressing someone or making them feel uneasy. This includes not only Eloquence and Intimidation, but also Diplomacy and more.">
		<fieldval field="trtAbbrev" value="MkTr"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teMirror"
		name="The mirror"
		compset="TaoEffect"
		isunique="yes"
		description="The character is a master of the games people play. He obtains a bonus equal to his Earth value in any Test involving identifying an attempt to manipulate him psychologically, such as spotting a liar or working out whether he is being seduced for ulterior motives. He obtains the same bonus in any Test needed to fight such an attempt, such as resisting intimidation.">
		<fieldval field="trtAbbrev" value="Mirr"/>

		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
</document>
