					if (#traitfound[skDunshu] >= 3) then
						if (#traitfound[ctRepel] >= 1) then
							if (#traitfound[taBrPwr] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtMovShad"
		name="The Moving Shadow of Fu Xia"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B}(defence) The rapid movements of his shield and the body feints performed by the character conceal his shape and make it difficult to be aimed at. All the shots directed at him during this combat round assume that the character is behind a big shield (ST +3 to the attack Test, large obstacle).{br}{br}{B}Secondary Effects:{/B} The shape of the character becomes blurred and is covered with unexplained shadows.">
		
		<fieldval field="trtAbbrev" value="Shell"/>
		<fieldval field="chiCost" value="4"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="Shell"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Defense"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="3"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csShell"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Shell of Wood and Metal, Dunshu 4+ and Tao of the Hidden Shadow 1+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csShell] <> 0) then
					if (#traitfound[skDunshu] >= 4) then
						if (#traitfound[taHdShadow] >= 1) then
							@valid = 1
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>
</document>
