		isunique="yes"
		description="This Skill refers to the knowledge of plants, herbs and other natural products used by alchemists, physicians and pharmacists to create all manner of medicines, dyes and poisons. A character with this Skill can also recognize and identify plants in the wild, and analyze their properties.">
		<fieldval field="trtAbbrev" value="Her"/>
		<fieldval field="shortname" value="Herb"/>

		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>
	
<!-- History Skill -->
	<thing
		id="skHist"
		name="History"
		compset="Skill"
		isunique="yes"
		description="This Skill involves knowledge of the history of the Zhongguo, from its key events, to its reigning dynasties, to its founding myths.">
		<fieldval field="trtAbbrev" value="His"/>
		<fieldval field="shortname" value="Hist"/>

		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>
	
<!-- Investigation Skill -->
	<thing
		id="skInv"
		name="Investigation"
		compset="Skill"
		isunique="yes"
		description="Much sought-after among judges and police authorities, this Skill involves deciphering clues, making connections between different facts, and interrogating and torturing suspects. Any activity involving a search or an inquiry will rely heavily on this Skill.">
		<fieldval field="trtAbbrev" value="Inv"/>
		<fieldval field="shortname" value="Inves"/>

		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>

<!-- Literature Skill -->
	<thing
		id="skLit"
		name="Literature"
		compset="Skill"
		isunique="yes"
		description="This Skill has two components: the ability to dream up vivid stories and commit them to text in clear and appealing language, and the knowledge of the classic works of the Warring States.">
		<fieldval field="trtAbbrev" value="Lit"/>
		<fieldval field="shortname" value="Lit"/>

		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>	

<!-- Law Skill -->
	<thing
		id="skLaw"
		name="Law"
		compset="Skill"
		isunique="yes"
		description="A character with this Skill understands both the laws and the legal systems of the different states, and can draft legal texts and grasp the basic principles of Legalism.">
		<fieldval field="trtAbbrev" value="Law"/>
		<fieldval field="shortname" value="Law"/>

		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>	

<!-- Medicine Skill -->
	<thing
		id="skMed"
		name="Medicine"
		compset="Skill"
		isunique="yes"
		description="Knowledge of prevailing medical principles and techniques can enable a character to establish diagnoses, treat illnesses, heal wounds, and understand what caused a death. This Skill includes first aid, acupuncture and massage.">
		<fieldval field="trtAbbrev" value="Med"/>
		<fieldval field="shortname" value="Med"/>

		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>

<!-- Navigation Skill -->
	<thing
		id="skNav"
		name="Navigation"
		compset="Skill"
		isunique="yes"
		description="The character understands the procedures and methods associated with the maintenance and running of a ship or boat, and can drive one.">
		<fieldval field="trtAbbrev" value="Nav"/>
		<fieldval field="shortname" value="Nav"/>

		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>

<!-- Perception Skill -->
	<thing
		id="skPer"
		name="Perception"
		compset="Skill"
		isunique="yes"
		description="This Skill covers the normal use of a character’s five senses, including any action involving listening, observing, or identifying flavors.">
		<fieldval field="trtAbbrev" value="Per"/>
		<fieldval field="shortname" value="Per"/>

		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>

<!-- Learning Skill -->
	<thing
		id="skLearn"
		name="Learning"
		compset="Skill"
		isunique="no"
		description="The player must indicate in which field his character is an expert. It must be a specific and clearly-defined area, such as 'fashion', 'local history', 'names and achievements of the great heroes of old', 'forestry', 'philosophy', 'geography', or 'Xiongnu tribes'.">
		<fieldval field="trtAbbrev" value="Lrn"/>
		<fieldval field="shortname" value="Lrn"/>
		
		<tag group="User" tag="NeedDomain"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>
	
<!-- Science Skill -->
	<thing
		id="skScience"
		name="Science"
		compset="Skill"
		isunique="yes"
		description="This Skill involves expertise in areas as diverse as mathematics, physics, biology, chemistry and astrology.">
		<fieldval field="trtAbbrev" value="Sci"/>
		<fieldval field="shortname" value="Sci"/>
		
		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrWood"/>
	</thing>
	
<!--
	***************************************************************
		Earth Skills (Mystical)
	***************************************************************
-->

<!-- External Alchemy Skill -->
	<thing
		id="skExtAlch"
		name="External Alchemy"
		compset="Skill"
		isunique="yes"
		description="This refers to the science of transformation of matter and the search for immortality.">
		<fieldval field="trtAbbrev" value="ExtA"/>
		<fieldval field="shortname" value="ExtA"/>
		
		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Internal Alchemy Skill -->
	<thing
		id="skIntAlch"
		name="Internal Alchemy"
		compset="Skill"
		isunique="yes"
		description="This is that branch of Taoist practice through which immortality can be attained by meditation and fusion with the forces of nature.">
		<fieldval field="trtAbbrev" value="IntA"/>
		<fieldval field="shortname" value="IntA"/>
		
		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Divination Skill -->
	<thing
		id="skDivin"
		name="Divination"
		compset="Skill"
		isunique="yes"
		description="This includes the various methods through which mortal men can see the future and communicate with spirits and earthly deities. It also involves knowledge of feng shui, the science of harmony between human constructions and the forces of nature.">
		<fieldval field="trtAbbrev" value="Div"/>
		<fieldval field="shortname" value="Div"/>
		
		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Empathy Skill -->
	<thing
		id="skEmp"
		name="Empathy"
		compset="Skill"
		isunique="yes"
		description="This Skill is one part psychology to one part intuition, and can be explained as the ability to understand the emotional situation of others, to feel what they are feeling, and to tell whether they are lying.">
		<fieldval field="trtAbbrev" value="Emp"/>
		<fieldval field="shortname" value="Emp"/>
		
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Exorcism Skill -->
	<thing
		id="skExor"
		name="Exorcism"
		compset="Skill"
		isunique="yes"
		description="The Skill of Exorcism provides a way into the world of evil spirits, including ghosts, jiang shi and demons, and an understanding of the means necessary to fight them.">
		<fieldval field="trtAbbrev" value="Exo"/>
		<fieldval field="shortname" value="Exor"/>
		
		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>

<!-- Legends Skill -->
	<thing
		id="skLeg"
		name="Legends"
		compset="Skill"
		isunique="yes"
		description="The character knows the mythology and popular tales of the Warring States, and can use his knowledge to relate a particular legend to particular places, names or objects that he may come across. And many legends have more than a grain of truth.">
		<fieldval field="trtAbbrev" value="Leg"/>
		<fieldval field="shortname" value="Leg"/>
		
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Meditation Skill -->
	<thing
		id="skMedit"
		name="Meditation"
		compset="Skill"
		isunique="yes"
		description="With this Skill, a character can clear his mind of all things, or unite his soul with nature, and thereby regenerate his inner power.">
		<fieldval field="trtAbbrev" value="Mdt"/>
		<fieldval field="shortname" value="Medit"/>
		
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Taoism Skill -->
	<thing
		id="skTao"
		name="Taoism"
		compset="Skill"
		isunique="yes"
		description="This Skill involves a global understanding of the tenets of Taoist philosophy and the basic principles of Taoist religious belief.">
		<fieldval field="trtAbbrev" value="Tao"/>
		<fieldval field="shortname" value="Tao"/>
		
		<tag group="User" tag="Trained"/>
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
<!-- Theology Skill -->
	<thing
		id="skTheo"
		name="Theology"
		compset="Skill"
		isunique="yes"
		description="This refers to knowledge of the theoretical bases of the main religions, their holy books and sacred rituals. It includes knowledge of the many gods and immortals of the World of Heaven, not just their names but their personalities, their powers and their domains of influence.">
		<fieldval field="trtAbbrev" value="The"/>
		<fieldval field="shortname" value="Theol"/>
		
		<tag group="DashTacCon" tag="NonCombat"/>

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrEarth"/>
	</thing>
	
	<!-- Custom Skill -->
	<thing
		id="skCustom"
		name="- Custom Skill -"
		compset="Skill"
		isunique="no"
		description="Custom skill.">
		<fieldval field="trtAbbrev" value="Cst"/>
		<fieldval field="shortname" value="Custom"/>
		
		<tag group="DashTacCon" tag="NonCombat"/>
		<tag group="Helper" tag="CustomItem"/>

		<!-- Specify the attribute to which this skill is linked
		<link linkage="attribute" thing="attrEarth"/>
		 -->
		 <eval index="1" phase="Setup" priority="100"><![CDATA[
			if (field[domDomain].isempty = 0) then
				field[livename].text = field[domDomain].text
			endif
		]]></eval>
	</thing>
	
</document>
