		<fieldval field="maPrepST" value="7"/>
		<fieldval field="chiCost" value="2"/>
		<fieldval field="maImprove" value="The user recovers one extra Breath of Life box for every 2 extra Chi points used, up to a maximum equal to the alchemist’s External Alchemy Level."/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Ointment"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- Scent of the Lotus -->
	<thing
		id="maScentLts"
		name="Scent of the Lotus"
		compset="Magic"
		isunique="yes"
		description="This delicate cream has a subtle, delectable perfume which makes the user attractive and charismatic. Whenever the user tries to have a positive effect on a person, the STs of his Tests are reduced by 1 point. This only happens if the person can smell the perfume ; so it will work when having a discussion around a table, but not when delivering a speech to a crowd. The cream does not need to be spread over the entire body. A localized application on the throat or face should be enough.">
		<fieldval field="trtAbbrev" value="Lots"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="Thee days"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maPrepST" value="9"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Ointment"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- Eye of the Beloved -->
	<thing
		id="maEyeBel"
		name="Eye of the Beloved"
		compset="Magic"
		isunique="yes"
		description="This delightfully-scented cream rarely fails to arouse sexual desire in any receptive person (whether of the opposite or the same sex) who comes close enough to the user to be affected by the perfume. Aperson who falls under the spell of the Eye of the Beloved does not lose all independent thought and judgment, but will do all in his power to obtain the object of his desire. This ointment is extremely popular among courtesans.\n\n In its most basic form, the ointment only works when the user comes very close to his target, whether by whispering something in his ear, styling his hair, or entering the close combat zone. If the alchemist spends 10 Chi points, however, it will affect anyone within two yards. At 15 Chi points the area of impact is extended to five yards. Anyone within the gaze of the Eye of the Beloved acts exactly as if the user had obtained a Yin/Yang Balance in a Seduction Test.">
		<fieldval field="trtAbbrev" value="EyeB"/>
		
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One week"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maPrepST" value="11"/>
		<fieldval field="chiCost" value="5/10/15"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Ointment"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- Hide of the Stone -->
	<thing
		id="maHideSton"
		name="Hide of the Stone"
		compset="Magic"
		isunique="yes"
		description="This ointment thickens and toughens the skin of the user, making it less sensitive to pain and attack. For so long as the ointment takes effect, the user gains 3 protection points. It guards against all kinds of physical attack, including arrows, swords and hammers, but not poison or fire.">
		<fieldval field="trtAbbrev" value="HdSt"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One week"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maPrepST" value="11"/>
		<fieldval field="chiCost" value="6"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Ointment"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- Soothe the Rage of the World -->
	<thing
		id="maSootheRg"
		name="Soothe the Rage of the World"
		compset="Magic"
		isunique="yes"
		description="This protective balm enables the user to confront the Elements when they are at their most dangerous, and to pass through them without suffering any harm. A user can walk through fire without feeling pain, across a fast-flowing river without being swept away by the current, and into the howl of a tornado without being carried off by the wind.\n\n In practice, the Success Margin of the Earth + External Alchemy Test is added to the result of any suitable Test involving fighting against an Element. If another character relies on Internal Alchemy or any other Magic to turn the power of the Elements against the user, the Success Margin of the Earth + External Alchemy Test is added to the ST of that character’s Test.">
		<fieldval field="trtAbbrev" value="Sth"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One week"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maPrepST" value="11"/>
		<fieldval field="chiCost" value="6"/>
		<fieldval field="maImprove" value="The Success Margin of the Earth + External Alchemy Test is increased by 1 for each extra Chi point used."/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Ointment"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- Breathe the Breath of the Dragon -->
	<thing
		id="maBrDragon"
		name="Breathe the Breath of the Dragon"
		compset="Magic"
		isunique="yes"
		description="This legendary cream is used to resist and repel the energy of fire. A person using the cream is impervious to fire and burns, and suffers no damage from them.\n\n The cream only protects those areas of the body to which it is applied. So if a person uses it on his hand, he may take hold of a burning object, but not walk through fire. Note also that a character’s hair, weapons and clothes may still be affected by the flames. And since it is impossible to apply cream to the inside of the mouth and nose, the ears or the eyes, a character who places his head in the grate risks ending up deaf, blind and suffocated. So while the ointment is powerful, it must be used with great care.">
		<fieldval field="trtAbbrev" value="Sth"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One week"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maPrepST" value="13"/>
		<fieldval field="chiCost" value="10"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Ointment"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
</document>
