		id="maShieldEl"
		name="Shield of the Elements"
		compset="Magic"
		isunique="yes"
		description="A Nei Dan Master can harmonize his Chi with an Element of his choice and use it to protect himself from attack. The practitioner spends 7 Chi points, chooses an Element, and performs a Test of relevant Aspect + Internal Alchemy, whose ST is equal to the damage to be suffered. In a combat situation, this does not count as an action, and so the technique can even be performed after an Active Defense. If he is successful, the practitioner receives the protection of the Elements and reduces his damage by his relevant Aspect value, plus any extra reductions caused by an extra investment of Chi. The Shield of the Elements can take many forms. Here are just a few examples :\n\n Fire : body surrounded by a whirlwind of fire, body takes on the transparency of a flame\n Water : a watery ball surrounds the practitioner’s body, his flesh gains a second skin of ice\n Wood : the practitioner’s skin is covered by bark, his body bends like the reeds\n Metal : the practitioner’s body becomes hard as bronze, his flesh is protected by a skin of iron\n Earth : the practitioner’s flesh turns to rock, his body takes on the uncertain consistency of mud">
		<fieldval field="trtAbbrev" value="Shld"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="Instantaneous"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="maArea" value="The practitioner"/>
		<fieldval field="chiCost" value="7"/>
		<fieldval field="maImprove" value="For every extra 3 Chi points that the practitioner spends when protecting himself, damage suffered is reduced by 1, up to a maximum protection equal to his relevant Aspect value."/>
		

		<tag group="Way" tag="IntAlchemy"/>
		
<link linkage="magicskill" thing="skIntAlch"/>
 <!-- Uncomment for prerequisites 
		<exprreq message="Elixir of Healing required."><![CDATA[
			#traitfound[maElxHeal] <> 0
		]]></exprreq>
		-->
    </thing>
	
	<!-- The Vital Principle -->
	<thing
		id="maVital"
		name="The Vital Principle"
		compset="Magic"
		isunique="yes"
		description="A highly-experienced fangshi may come so close to the secret of immortality as to be able to synthesize in his own body an embryo of pure life, enabling him to slow and even halt the aging process.\n\n The practitioner must enter a deep meditative trance and not emerge for a whole day. He must also spend 12 Chi points and perform a Test of Earth + Internal Alchemy with an ST of 13. If he succeeds, he manages to generate the vital principle within his body, and does not age for as many decades as points in his Success Margin, plus as many years as he has earned by an extra investment of Chi.\n\n When he has exhausted this stock of Vital Principle, he may of course attempt once again to formulate the embryo of immortality by his own magical means.">
		<fieldval field="trtAbbrev" value="Vitl"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One day"/>
		<fieldval field="maDur" value="A number of decades equal to the Success Margin"/>
		<fieldval field="maArea" value="The practitioner"/>
		<fieldval field="chiCost" value="12 +"/>
		<fieldval field="maImprove" value="The aging process is halted for an extra year for every 6 extra Chi points spent during meditation."/>
		

		<tag group="Way" tag="IntAlchemy"/>
		
<link linkage="magicskill" thing="skIntAlch"/>
 <!-- Uncomment for prerequisites 
		<exprreq message="Elixir of Healing required."><![CDATA[
			#traitfound[maElxHeal] <> 0
		]]></exprreq>
		-->
    </thing>
</document>
