		compset="Magic"
		isunique="yes"
		description="Once he has a creature at his command, the learned and experienced exorcist can bring his tremendous will to bear on the creature and force it to respond to his questions. Before this technique can be used, the creature to be questioned must be under the control of the exorcist, whether imprisoned in an object, paralyzed by a talisman, or caught in a trap. Once this is done, the exorcist focuses all his will on the creature and asks a question. He must perform a successful Opposition Test of Fire + Exorcism against the creature’s Earth value. Should he succeed, the creature is obliged either to give the correct response or, where appropriate, admit its ignorance. But should he fail, the creature’s mind takes over that of the exorcist, causing him to lose a number of Breath of Life boxes equal to the difference between the two Test results, less any protection provided by any additional investment of Chi. Many exorcists use this technique to learn the true name of the demon they are fighting.">
		<fieldval field="trtAbbrev" value="Ques"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="Instantaneous"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="maArea" value="One creature"/>
		<fieldval field="chiCost" value="5+ per question"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent per question, the damage suffered by the exorcist after losing the Opposition Test is reduced by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites 
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

<!-- The Rite of Exorcism -->
	<thing
		id="maRtExor"
		name="The Rite of Exorcism"
		compset="Magic"
		isunique="yes"
		description="This complex, sacred and mysterious ritual is the preserve of only the greatest exorcists. For it has the power to destroy the very essence and soul of a supernatural creature. However, it can only be performed in respect of intangible creatures that have taken possession of a person, who haunt a dwelling, or who have been made prisoner of an object. The exorcist solemnly prepares the ritual by arranging incense, talismans, blood and eggs on an altar. If the creature to be exorcised dwells in a building, the altar must be placed in that building. If the creature is inside a person or moveable object, then it must be brought to the altar. Then the exorcist pronounces a long litany of prayers, incantations and invocations, bringing all the force of his will to bear on the evil creature in an attempt to break its spirit and dismantle its very essence. The exorcist performs a Test of Earth + Exorcism against an ST equal to the creature’s Resistance, and spends 5 Chi points. If he succeeds, the creature suffers damage equal to the Success Margin plus any additional damage caused by an additional investment of Chi. But if he fails, the exorcist feels the full force of the evil of the creature, suffering damage equal to the difference between his result and the ST, less any protection supplied by an additional investment of Chi. Each spiritual attack, representing the desperate struggle between the soul of the exorcist and the essence of the creature, lasts a small hour. Any damage suffered by the creature is not normal damage, for it is the essence of the creature that the exorcist is dismantling piece by piece. So even if the creature escapes during the ritual, its Breath of Life will be permanently diminished. And if it fails to escape, it will be wiped from the face of the world, its soul destroyed forever, with all hope of reincarnation lost.">
		<fieldval field="trtAbbrev" value="Rite"/>
		
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One double hour to prepare the altar"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Until the creature is destroyed or escapes"/>
		<fieldval field="maArea" value="A person, object or building possessed by a creature"/>
		<fieldval field="chiCost" value="5+ per spiritual attack"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent per spiritual attack, EITHER the damage caused is increased by 1, OR the damage suffered by the exorcist after losing his Earth + Exorcism Test is reduced by 1."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites 
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
</document>
